Gadgets information
============================================================
0x007e21f8 : mov ah, 0x41 ; ret 0x83ff
0x00548852 : mov al, byte ptr [0x8b575000] ; ret
0x00771f05 : mov al, byte ptr [0x8b9c558d] ; ret
0x0063fcc3 : mov al, byte ptr [0x8bfc558b] ; ret
0x0077a0a0 : mov al, byte ptr [0x8bfffeef] ; ret
0x004d92c0 : mov al, byte ptr [0x8bffff66] ; ret
0x00773fcc : mov al, byte ptr [0x8bfffff8] ; ret
0x0073fc41 : mov al, byte ptr [0x930f4e72] ; ret
0x004023bc : mov al, byte ptr [0x970091] ; ret
0x0073e358 : mov al, byte ptr [0xa80074c3] ; ret
0x007e140e : mov al, byte ptr [0xbf7be856] ; ret 0x59ff
0x005f72e8 : mov al, byte ptr [0xe8005f73] ; ret
0x0040ba5c : mov al, byte ptr [0xe8009781] ; ret
0x007ec409 : mov al, byte ptr [0xf80e856] ; ret 0x59ff
0x006eda51 : mov al, byte ptr [7] ; ret
0x00761fc2 : mov al, byte ptr [eax + 2] ; mov word ptr [edx], cx ; mov byte ptr [edx + 2], al ; ret
0x00761fd3 : mov al, byte ptr [eax + 4] ; mov dword ptr [edx], ecx ; mov byte ptr [edx + 4], al ; ret
0x0064b08e : mov al, byte ptr ss:[0x3431aebe] ; ret
0x0071fa8e : mov al, cl ; ret
0x005d5e59 : mov ax, 0x2a ; ret
0x0059aae1 : mov bh, 0x44 ; ret 0x8502
0x007cc676 : mov bh, 0x45 ; ret 0xd83b
0x006b6ac2 : mov bh, 0x4d ; ret 0x4d89
0x006b6d10 : mov bh, 0x4d ; ret 0xd103
0x0059ff30 : mov bh, 0x55 ; ret 0x8966
0x006b6b5c : mov bh, 0x75 ; ret 0xe383
0x00412782 : mov bh, 0x85 ; ret 0xfffa
0x004ae2ad : mov bh, 0x85 ; ret 0xfffe
0x006b17b9 : mov bh, 0x88 ; ret 0xa
0x004ae298 : mov bh, 0x8d ; ret 0xfffe
0x00761fb9 : mov bh, 8 ; mov word ptr [edx], cx ; ret
0x006e891d : mov bl, 0x10 ; ret
0x007e4af9 : mov bl, 0x18 ; ret 0x83ff
0x006f45b6 : mov bl, 0x8b ; ret
0x007dcbf9 : mov bl, 0xc0 ; ret 0x59ff
0x0076bdb1 : mov bl, 0xe9 ; ret
0x005e93fe : mov bl, byte ptr [ebp] ; ret
0x007497ce : mov bx, 1 ; ret
0x00931303 : mov byte ptr [0x108d8b00], al ; ret
0x00746599 : mov byte ptr [0x44b60f00], al ; ret 0x8be8
0x007467ca : mov byte ptr [0x54b60f00], al ; ret 0x8be8
0x005376b6 : mov byte ptr [0x5b002319], al ; ret
0x00617576 : mov byte ptr [0x5b003575], al ; ret
0x007c0920 : mov byte ptr [0x5b13ff00], al ; ret
0x00659a7d : mov byte ptr [0x5b5e0010], al ; ret
0x005b4f8e : mov byte ptr [0x5bfffffe], al ; ret
0x007ab365 : mov byte ptr [0x5d000000], al ; ret
0x00402a31 : mov byte ptr [0x5d028800], al ; ret
0x005a23f0 : mov byte ptr [0x5d5900a4], ch ; ret
0x00931a37 : mov byte ptr [0x608d8b00], al ; ret 0xffff
0x0065cdf4 : mov byte ptr [0x83470010], al ; ret
0x00577d0a : mov byte ptr [0x8b000000], al ; ret
0x00632ad9 : mov byte ptr [0x8b000001], al ; ret
0x006eb45d : mov byte ptr [0x8bc93300], al ; ret
0x006eb5e4 : mov byte ptr [0x8bce8b00], al ; ret
0x006eb6a6 : mov byte ptr [0x8bcf8b00], al ; ret
0x00648386 : mov byte ptr [0x8bd68b00], al ; ret
0x007c0886 : mov byte ptr [0x8bfffa14], al ; ret
0x00570492 : mov byte ptr [0x8bfffbd3], al ; ret
0x0077c79e : mov byte ptr [0x8bfffec8], al ; ret
0x00934c3c : mov byte ptr [0x8d8b00], al ; ret
0x005e3883 : mov byte ptr [0x9090c300], al ; ret
0x00934cb0 : mov byte ptr [0x9d8b00], al ; ret
0x00625e29 : mov byte ptr [0x9ee9d0], 0 ; ret
0x00635303 : mov byte ptr [0x9eeaec], 0 ; ret
0x00734b55 : mov byte ptr [0x9f4a58], 1 ; ret
0x007b125c : mov byte ptr [0x9fa238], 1 ; ret
0x007c0d6c : mov byte ptr [0x9fbaf0], 1 ; mov al, 1 ; ret
0x005e4bbd : mov byte ptr [0xa42ecc], 0 ; ret
0x00723ac6 : mov byte ptr [0xa43500], al ; ret
0x00734b69 : mov byte ptr [0xa43528], 0 ; ret
0x0073935c : mov byte ptr [0xa435b8], 0 ; ret
0x00930a7a : mov byte ptr [0xe0958b00], al ; ret
0x009313d0 : mov byte ptr [0xe89d8b00], al ; ret 0xffff
0x0064ca45 : mov byte ptr [0xe8c48b00], al ; ret 0x11cd
0x006b6b57 : mov byte ptr [0xf000001], al ; mov bh, 0x75 ; ret 0xe383
0x009309ef : mov byte ptr [0xf08d8b00], al ; ret
0x00933006 : mov byte ptr [0xf48d8b00], al ; ret 0xffff
0x0093307a : mov byte ptr [0xf49d8b00], al ; ret 0xffff
0x00589c1e : mov byte ptr [0xf6000000], al ; ret
0x0079ad1c : mov byte ptr [eax + 0x128], 0 ; ret
0x00799101 : mov byte ptr [eax + 0x138], 0 ; ret
0x005bd380 : mov byte ptr [eax + 0x14], 1 ; ret
0x0063e5cc : mov byte ptr [eax + 0x15], 0 ; ret
0x005e6ad0 : mov byte ptr [eax + 0x178], dl ; ret
0x005b7dc0 : mov byte ptr [eax + 0x185], 1 ; ret
0x005c9122 : mov byte ptr [eax + 0x1cc], dl ; ret
0x005ec0ae : mov byte ptr [eax + 0x202], 0 ; ret
0x0059b4e0 : mov byte ptr [eax + 0x20], 0 ; ret
0x005657ee : mov byte ptr [eax + 0x288], 0 ; ret
0x005bb828 : mov byte ptr [eax + 0x28], 0xe ; ret
0x005f2578 : mov byte ptr [eax + 0x290], 0 ; ret
0x00620df8 : mov byte ptr [eax + 0x290], 1 ; ret
0x005ca002 : mov byte ptr [eax + 0x291], 0 ; ret
0x00561bb7 : mov byte ptr [eax + 0x29a], 0 ; ret
0x005ae1dc : mov byte ptr [eax + 0x29c], dl ; ret
0x00510d46 : mov byte ptr [eax + 0x2a0], 1 ; ret
0x005caf5a : mov byte ptr [eax + 0x2a8], 0 ; ret
0x006345c0 : mov byte ptr [eax + 0x2ac], 1 ; ret
0x005104aa : mov byte ptr [eax + 0x2c0], 0 ; ret
0x005b0184 : mov byte ptr [eax + 0x2c8], 0 ; ret
0x0061bc40 : mov byte ptr [eax + 0x2c9], 0 ; ret
0x0059d3f3 : mov byte ptr [eax + 0x2c], dl ; ret
0x007627bb : mov byte ptr [eax + 0x2d3], 0 ; ret
0x0057e683 : mov byte ptr [eax + 0x2d4], 0 ; ret
0x00639754 : mov byte ptr [eax + 0x2d9], 0 ; ret
0x0056409e : mov byte ptr [eax + 0x2dc], 0 ; ret
0x00506d0b : mov byte ptr [eax + 0x2e0], 0 ; ret
0x00621227 : mov byte ptr [eax + 0x308], 0 ; ret
0x00625b12 : mov byte ptr [eax + 0x30], dl ; ret
0x0063b27a : mov byte ptr [eax + 0x310], 0 ; ret
0x0062a620 : mov byte ptr [eax + 0x311], 0 ; ret
0x0062ea68 : mov byte ptr [eax + 0x312], 1 ; ret
0x005bb824 : mov byte ptr [eax + 0x31], 0xa ; mov byte ptr [eax + 0x28], 0xe ; ret
0x005a068f : mov byte ptr [eax + 0x31], 1 ; ret
0x00771804 : mov byte ptr [eax + 0x31], dl ; ret
0x0062aadb : mov byte ptr [eax + 0x31d], 0 ; ret
0x005a068b : mov byte ptr [eax + 0x32], 1 ; mov byte ptr [eax + 0x31], 1 ; ret
0x0058dca2 : mov byte ptr [eax + 0x330], 0 ; ret
0x005b91ea : mov byte ptr [eax + 0x388], 0 ; ret
0x005c2f1c : mov byte ptr [eax + 0x38], 0 ; ret
0x00551a4b : mov byte ptr [eax + 0x3b1], 0 ; ret
0x0057c615 : mov byte ptr [eax + 0x3f], dl ; ret
0x0057c639 : mov byte ptr [eax + 0x40], dl ; ret
0x0062c5eb : mov byte ptr [eax + 0x424], 0 ; ret
0x0057c0d4 : mov byte ptr [eax + 0x45], dl ; ret
0x005f7b50 : mov byte ptr [eax + 0x48], 1 ; ret
0x00547f09 : mov byte ptr [eax + 0x4a], dl ; ret
0x005f6fbc : mov byte ptr [eax + 0x54], 0 ; ret
0x005f7240 : mov byte ptr [eax + 0x54], 1 ; ret
0x005e5a2c : mov byte ptr [eax + 0x67], dl ; ret
0x00738422 : mov byte ptr [eax + 0x8c], 0 ; ret
0x00581b4f : mov byte ptr [eax + 0xb0], 0 ; ret
0x005b9309 : mov byte ptr [eax + 0xb1], 0 ; ret
0x00581c92 : mov byte ptr [eax + 0xb8], 0 ; ret
0x004d0e54 : mov byte ptr [eax + 0xc1], dl ; ret
0x005c053c : mov byte ptr [eax + 0xc8], 0 ; ret
0x00629027 : mov byte ptr [eax + 0xc], 0 ; ret
0x004d184c : mov byte ptr [eax + 0xcc], dl ; ret
0x006e9e0e : mov byte ptr [eax + 8], dl ; ret
0x007254bd : mov byte ptr [eax + eax], ah ; ret
0x0059caaa : mov byte ptr [eax + eax], bl ; ret
0x004d346b : mov byte ptr [eax + edx + 4], cl ; ret
0x007e07e6 : mov byte ptr [eax - 0x18], dl ; ret
0x005e2f6c : mov byte ptr [eax], 0 ; ret
0x005e2f68 : mov byte ptr [eax], 1 ; ret
0x00876f66 : mov byte ptr [eax], al ; ret
0x007c1914 : mov byte ptr [eax], cl ; mov eax, dword ptr [esp + 4] ; ret
0x005e91aa : mov byte ptr [ebx + 0x5e5f10c4], 0x5b ; ret
0x006fdfb4 : mov byte ptr [ebx + 0x5e5f30c4], 0x5b ; ret
0x00628dce : mov byte ptr [ebx + 0x5e5f3cc4], 0x5b ; ret
0x007c490f : mov byte ptr [ebx + 0x5e5f4cc4], 0x5b ; ret
0x0074251f : mov byte ptr [ebx + 2], dl ; ret
0x00742601 : mov byte ptr [ebx + 3], al ; mov word ptr [ebx], ax ; mov byte ptr [ebx + 2], dl ; ret
0x00639d72 : mov byte ptr [ebx - 0x11], 0xff ; ret
0x006b3527 : mov byte ptr [ebx - 0x4b8cfb05], 0x83 ; ret 0x8504
0x00831796 : mov byte ptr [ebx], al ; ret 0x8350
0x008f36ff : mov byte ptr [ebx], al ; ret 0x8589
0x007cab55 : mov byte ptr [ecx - 0x18], dl ; ret 0x1a40
0x005e72e0 : mov byte ptr [ecx], 0 ; ret
0x007cf310 : mov byte ptr [ecx], dh ; ret
0x006e7101 : mov byte ptr [edi], 0 ; ret
0x005cca02 : mov byte ptr [edx + 0x2dc], 1 ; ret
0x0058b56d : mov byte ptr [edx + 0x2dc], al ; ret
0x00761fc8 : mov byte ptr [edx + 2], al ; ret
0x00761fd8 : mov byte ptr [edx + 4], al ; ret
0x00738cb0 : mov byte ptr [edx], 0 ; ret
0x00761fb5 : mov byte ptr [edx], cl ; ret
0x006f70cb : mov byte ptr [esi], 0 ; ret
0x00748d0e : mov byte ptr es:[ecx], 0 ; ret
0x006f70ca : mov byte ptr ss:[esi], 0 ; ret
0x00934c1a : mov ch, 0 ; ret
0x009312b8 : mov ch, 0x14 ; ret
0x00931227 : mov ch, 0x24 ; ret
0x00931c16 : mov ch, 0x28 ; ret 0xffff
0x00931221 : mov ch, 0x2c ; ret
0x00931c1c : mov ch, 0x2c ; ret 0xffff
0x00931e39 : mov ch, 0x30 ; ret 0xffff
0x0093104c : mov ch, 0x50 ; ret
0x00931a4f : mov ch, 0x5c ; ret 0xffff
0x00930fbb : mov ch, 0x60 ; ret
0x00931a28 : mov ch, 0x60 ; ret 0xffff
0x00930fb5 : mov ch, 0x68 ; ret
0x00930ec3 : mov ch, 0x74 ; ret
0x00930ea4 : mov ch, 0x78 ; ret
0x009318f2 : mov ch, 0x7c ; ret 0xffff
0x009318ec : mov ch, 0x80 ; ret 0xffff
0x009318c2 : mov ch, 0x84 ; ret 0xffff
0x00931a49 : mov ch, 0x8c ; ret 0xffff
0x00930df7 : mov ch, 0x90 ; ret
0x0093185f : mov ch, 0x90 ; ret 0xffff
0x00930da8 : mov ch, 0x94 ; ret
0x00930d8e : mov ch, 0x98 ; ret
0x00931716 : mov ch, 0xa4 ; ret 0xffff
0x00930c96 : mov ch, 0xb4 ; ret
0x00930c9c : mov ch, 0xb8 ; ret
0x00930c25 : mov ch, 0xbc ; ret
0x00931d0e : mov ch, 0xc ; ret 0xffff
0x00930c1f : mov ch, 0xc0 ; ret
0x009315e3 : mov ch, 0xc0 ; ret 0xffff
0x009311ba : mov ch, 0xc4 ; ret
0x009315dd : mov ch, 0xc4 ; ret 0xffff
0x009315b3 : mov ch, 0xc8 ; ret 0xffff
0x00930b11 : mov ch, 0xd0 ; ret
0x00931550 : mov ch, 0xd0 ; ret 0xffff
0x007daca3 : mov ch, 0xd2 ; ret 0x83ff
0x009314a2 : mov ch, 0xd4 ; ret 0xffff
0x00931710 : mov ch, 0xd8 ; ret 0xffff
0x00930ab3 : mov ch, 0xdc ; ret
0x009314a8 : mov ch, 0xdc ; ret 0xffff
0x00931aa7 : mov ch, 0xe0 ; ret 0xffff
0x0093140e : mov ch, 0xe8 ; ret 0xffff
0x00930a07 : mov ch, 0xec ; ret
0x009321c7 : mov ch, 0xec ; ret 0xffff
0x009309e0 : mov ch, 0xf0 ; ret
0x00932209 : mov ch, 0xf0 ; ret 0xffff
0x00932fe4 : mov ch, 0xf4 ; ret 0xffff
0x00933dfd : mov ch, 0xf8 ; ret 0xffff
0x00933e3f : mov ch, 0xfc ; ret 0xffff
0x007d64f7 : mov ch, 0xfe ; ret 0x83ff
0x00935a33 : mov ch, 4 ; ret
0x00931d73 : mov ch, 4 ; ret 0xffff
0x00931341 : mov ch, 8 ; ret
0x00931d24 : mov ch, 8 ; ret 0xffff
0x007dc6fb : mov cl, 0x9c ; ret 0x83ff
0x005d1417 : mov cl, 1 ; mov eax, ecx ; ret
0x004e60b2 : mov cl, byte ptr [eax] ; ret
0x0073f24b : mov cl, byte ptr [ecx + 0x5b5d5ee8] ; ret
0x0071fa8b : mov cl, byte ptr [ecx + eax] ; mov al, cl ; ret
0x00674af1 : mov dh, 0 ; mov eax, dword ptr [eax*4 + 0x9efd50] ; ret
0x0071efaf : mov dh, 0 ; ret
0x00598d60 : mov dh, 0x15 ; mov al, byte ptr [0x8b00598d] ; ret
0x005e5a41 : mov dh, 0x40 ; ret
0x0074659c : mov dh, 0x44 ; ret 0x8be8
0x007467cd : mov dh, 0x54 ; ret 0x8be8
0x005bf60f : mov dh, 0x54 ; ret 0x8d40
0x004cff3a : mov dh, 0x87 ; ret
0x004cff2d : mov dh, 0x87 ; ret 0
0x00630a3c : mov dh, 0x8b ; ret 2
0x00568461 : mov dh, 0x90 ; mov eax, 0x80000002 ; ret 0x80fd
0x005cc102 : mov dh, 0x90 ; mov ebp, 0x8b000002 ; ret
0x00638a3f : mov dh, 0x93 ; mov al, byte ptr [0x8b000002] ; ret
0x00568b94 : mov dh, 0x93 ; mov eax, 0x80000002 ; ret 0x80fd
0x004e42a1 : mov dh, 0xc2 ; mov dword ptr [ecx + 8], eax ; ret
0x004d3930 : mov dh, 5 ; mov al, byte ptr [0x8004d39] ; ret
0x00599c56 : mov dh, 5 ; mov eax, 0x3a00599c ; ret
0x00761fb3 : mov dh, 8 ; mov byte ptr [edx], cl ; ret
0x007dd3fa : mov dl, 0x8f ; ret 0x83ff
0x007d8cfa : mov dl, 0xd6 ; ret 0x83ff
0x0061e405 : mov dl, byte ptr [eax + eax] ; ret
0x00689dbe : mov ds, word ptr [edi + 0x5b5e000d] ; ret
0x007c2062 : mov dword ptr [0], eax ; ret
0x005d3075 : mov dword ptr [0x5b0039ba], eax ; ret
0x0057cef4 : mov dword ptr [0x5b5e0016], eax ; ret
0x0070e6e9 : mov dword ptr [0x5b5e5f00], eax ; ret
0x005eed71 : mov dword ptr [0x5b5effff], eax ; ret
0x00508a15 : mov dword ptr [0x5bffffca], eax ; ret
0x00693a79 : mov dword ptr [0x5d000cf1], eax ; ret 8
0x007c3599 : mov dword ptr [0x8b00000f], eax ; ret
0x00703f61 : mov dword ptr [0x8b00060b], eax ; ret
0x0050fbb9 : mov dword ptr [0x8b000e2d], eax ; ret
0x00737f1d : mov dword ptr [0x8bfffb0b], eax ; ret
0x005085f5 : mov dword ptr [0x8bfffffb], eax ; ret
0x00550e9e : mov dword ptr [0x9edd34], eax ; ret
0x005ac6bc : mov dword ptr [0x9ee3d0], eax ; ret
0x005ac92c : mov dword ptr [0x9ee3d4], eax ; ret
0x006b8263 : mov dword ptr [0x9f46dc], eax ; ret
0x006ba1e0 : mov dword ptr [0x9f4744], eax ; ret
0x00763488 : mov dword ptr [0x9f6ca4], eax ; ret
0x00768fcc : mov dword ptr [0x9f6cb8], eax ; ret
0x00795c27 : mov dword ptr [0x9f7e78], eax ; ret
0x004e60db : mov dword ptr [0xa2f394], eax ; ret
0x0052abdf : mov dword ptr [0xa42c98], eax ; ret
0x0057d673 : mov dword ptr [0xa42d5c], eax ; ret
0x005c3a5b : mov dword ptr [0xa42e1c], eax ; ret
0x005cd98b : mov dword ptr [0xa42e24], eax ; ret
0x005e4be6 : mov dword ptr [0xa42eac], eax ; ret
0x005e4b4d : mov dword ptr [0xa42eb0], eax ; ret
0x005e38df : mov dword ptr [0xa42edc], eax ; ret
0x006352c7 : mov dword ptr [0xa42f60], eax ; ret
0x006353d9 : mov dword ptr [0xa42f68], eax ; ret
0x006353b6 : mov dword ptr [0xa42f80], eax ; ret
0x00645567 : mov dword ptr [0xa42f8c], eax ; ret
0x0065709a : mov dword ptr [0xa42fac], eax ; ret
0x00657b69 : mov dword ptr [0xa42fd0], eax ; ret
0x006c21a9 : mov dword ptr [0xa432bc], eax ; ret
0x006fdd29 : mov dword ptr [0xa4349c], eax ; ret
0x007012a1 : mov dword ptr [0xa434c8], eax ; ret
0x00700fd5 : mov dword ptr [0xa434f4], eax ; ret
0x00729535 : mov dword ptr [0xa43518], eax ; ret
0x00757ca0 : mov dword ptr [0xa45864], eax ; ret
0x00767e99 : mov dword ptr [0xa48418], eax ; ret
0x0077f6d4 : mov dword ptr [0xa48520], eax ; ret
0x007c2572 : mov dword ptr [0xa48e14], edx ; ret
0x007ce2d6 : mov dword ptr [0xa491fc], ecx ; ret
0x007ce4fa : mov dword ptr [0xa49208], edx ; ret
0x007ce75a : mov dword ptr [0xa4920c], edx ; ret
0x007ce8b6 : mov dword ptr [0xa49210], ecx ; ret
0x0073effe : mov dword ptr [0xc0920f02], eax ; ret
0x0059f99d : mov dword ptr [eax + 0x10], edx ; mov edx, dword ptr [ebp - 0xc] ; mov dword ptr [eax + 0x14], edx ; ret
0x004b8c04 : mov dword ptr [eax + 0x10], edx ; ret
0x004b8bfc : mov dword ptr [eax + 0x14], edx ; ret
0x005e6135 : mov dword ptr [eax + 0x170], edx ; ret
0x006f1310 : mov dword ptr [eax + 0x18], edx ; ret
0x005e9c1a : mov dword ptr [eax + 0x1a8], edx ; ret
0x005eaa87 : mov dword ptr [eax + 0x1b0], edx ; ret
0x006f4be8 : mov dword ptr [eax + 0x1c], edx ; ret
0x005efe01 : mov dword ptr [eax + 0x1f0], edx ; ret
0x005f3124 : mov dword ptr [eax + 0x20], edx ; ret
0x005d3659 : mov dword ptr [eax + 0x24], edx ; ret
0x005f152a : mov dword ptr [eax + 0x268], edx ; ret
0x006f4d66 : mov dword ptr [eax + 0x28], edx ; ret
0x00641277 : mov dword ptr [eax + 0x28c], edx ; ret
0x0058a3b4 : mov dword ptr [eax + 0x290], edx ; ret
0x00620bc1 : mov dword ptr [eax + 0x2a4], edx ; ret
0x0061aafc : mov dword ptr [eax + 0x2b0], edx ; ret
0x005463d4 : mov dword ptr [eax + 0x2c], edx ; ret
0x00585f8c : mov dword ptr [eax + 0x2d8], edx ; ret
0x00624038 : mov dword ptr [eax + 0x2e4], edx ; ret
0x005e36db : mov dword ptr [eax + 0x30], ecx ; mov ecx, dword ptr [edx + 0x34] ; mov dword ptr [eax + 0x34], ecx ; ret
0x005a16a1 : mov dword ptr [eax + 0x30], edx ; ret
0x005ca943 : mov dword ptr [eax + 0x320], edx ; ret
0x0061c59f : mov dword ptr [eax + 0x334], edx ; ret
0x005e36e1 : mov dword ptr [eax + 0x34], ecx ; ret
0x006f5c29 : mov dword ptr [eax + 0x34], edx ; ret
0x005f2f39 : mov dword ptr [eax + 0x38], edx ; ret
0x00773128 : mov dword ptr [eax + 0x48], 0x7730bc ; ret
0x0059e28d : mov dword ptr [eax + 0x48], 0xff ; ret
0x007724e1 : mov dword ptr [eax + 0x48], 1 ; ret
0x0056d02e : mov dword ptr [eax + 0x54], edx ; ret
0x0057cfe7 : mov dword ptr [eax + 0x58], edx ; ret
0x004d2ee8 : mov dword ptr [eax + 0x5c], edx ; ret
0x004cfa94 : mov dword ptr [eax + 0x8c], edx ; ret
0x004cfaa4 : mov dword ptr [eax + 0x90], edx ; ret
0x004cfa8c : mov dword ptr [eax + 0x94], edx ; ret
0x004cfa9c : mov dword ptr [eax + 0x98], edx ; ret
0x004cfab0 : mov dword ptr [eax + 0xa4], edx ; ret
0x004cfd07 : mov dword ptr [eax + 0xb4], edx ; ret
0x004d2037 : mov dword ptr [eax + 0xb8], edx ; ret
0x004d10d2 : mov dword ptr [eax + 0xbc], edx ; ret
0x004d2900 : mov dword ptr [eax + 0xc4], edx ; ret
0x004d28d0 : mov dword ptr [eax + 0xc8], edx ; ret
0x004b8c08 : mov dword ptr [eax + 0xc], edx ; ret
0x004d28b8 : mov dword ptr [eax + 0xcc], edx ; ret
0x00762cb3 : mov dword ptr [eax + 2], ecx ; mov word ptr [eax], cx ; ret
0x0075ca10 : mov dword ptr [eax + 2], ecx ; ret
0x007690e5 : mov dword ptr [eax + 4], 1 ; ret
0x004ed4ea : mov dword ptr [eax + 4], ecx ; ret
0x006f06cc : mov dword ptr [eax + 4], edx ; mov dword ptr [eax + 8], ecx ; ret
0x004cdb04 : mov dword ptr [eax + 4], edx ; ret
0x00700fd2 : mov dword ptr [eax + 5], edx ; mov dword ptr [0xa434f4], eax ; ret
0x006f06cf : mov dword ptr [eax + 8], ecx ; ret
0x004b8c00 : mov dword ptr [eax + 8], edx ; ret
0x0059c9f7 : mov dword ptr [eax + eax], ebx ; ret
0x0061c9b8 : mov dword ptr [eax + eax], edx ; ret
0x00625d68 : mov dword ptr [eax + eax], esi ; ret
0x0072547c : mov dword ptr [eax + eax], esp ; ret
0x004d3bef : mov dword ptr [eax + edx*4 + 4], ecx ; ret
0x00765304 : mov dword ptr [eax - 0xc], edx ; mov word ptr [eax - 0xa], 1 ; ret
0x007652c0 : mov dword ptr [eax - 0xc], edx ; ret
0x005a3000 : mov dword ptr [eax], 0x597650 ; ret
0x007452cf : mov dword ptr [eax], 0x5b5e002d ; ret
0x005860ad : mov dword ptr [eax], 0x5d5e0000 ; ret
0x00734c06 : mov dword ptr [eax], 0x734acc ; ret
0x007bddca : mov dword ptr [eax], 0x83660000 ; ret 0x66f0
0x007be381 : mov dword ptr [eax], 0x83660000 ; ret 0xebf0
